"Designator","Mid X","Mid Y","Layer","Rotation"
"R18","174.01mm","-94.17mm","top","90.0"
"C71","140.123571mm","-139.48mm","top","90.0"
"D2","136.1075mm","-97.550042mm","top","-90.0"
"C53","158.475mm","-120.625mm","top","-90.0"
"C25","175.1mm","-98.3mm","top","180.0"
"P6","191.51mm","-66.4mm","top","0.0"
"R80","168.658164mm","-80.193621mm","top","90.0"
"C9","132.8mm","-100.1mm","top","180.0"
"R6","157.673571mm","-140.055mm","top","90.0"
"C68","156.173571mm","-144.38mm","top","0.0"
"C60","181.35mm","-77.3mm","top","90.0"
"C46","153.39mm","-73.34mm","top","90.0"
"C1","178.187849mm","-121.61042mm","top","90.0"
"U3","169.973571mm","-143.58mm","top","180.0"
"C29","192.120001mm","-72.545mm","top","180.0"
"R62","147.9mm","-80.193621mm","top","90.0"
"C22","158.48mm","-123.72mm","top","90.0"
"C45","140.87mm","-124.12mm","top","180.0"
"R28","128.5mm","-91.57mm","top","0.0"
"R65","164.4625mm","-77.3mm","top","-90.0"
"P8","191.51mm","-128.67mm","top","0.0"
"R69","171.79mm","-77.24mm","top","-90.0"
"SW1","175.21mm","-117.12mm","top","180.0"
"R9","196.520001mm","-102.07mm","top","90.0"
"R51","150.93mm","-77.275mm","top","-90.0"
"J1","180.46mm","-127.145mm","top","180.0"
"C69","138.973571mm","-145.98mm","top","-90.0"
"R55","155.425mm","-117.425mm","top","-90.0"
"R16","152.26mm","-94.42mm","top","90.0"
"C57","180.56mm","-73.36mm","top","90.0"
"C70","156.173571mm","-146.82mm","top","0.0"
"C37","135.81mm","-73.345mm","top","90.0"
"C43","152.425mm","-120.625mm","top","90.0"
"R13","192.095001mm","-98.07mm","top","0.0"
"U7","181.8625mm","-97.35mm","top","180.0"
"R8","197.820001mm","-94.82mm","top","180.0"
"C24","174.3mm","-100.1mm","top","180.0"
"J2","186.635mm","-114.57mm","top","-90.0"
"U5","195.720001mm","-118.32mm","top","270.0"
"C11","133.6mm","-98.3mm","top","180.0"
"J6","133.86mm","-127.32mm","top","180.0"
"R24","194.620001mm","-72.545mm","top","0.0"
"R3","180.709998mm","-117.145002mm","top","-90.0"
"R30","150.775mm","-120.3mm","top","-90.0"
"U6","161.02mm","-97.35mm","top","180.0"
"R36","133.15mm","-77.3mm","top","90.0"
"C49","162.99mm","-73.34mm","top","90.0"
"R78","185.8mm","-91.5mm","top","180.0"
"J7","127.76mm","-140.859999mm","top","-90.0"
"R43","142.5mm","-77.3mm","top","-90.0"
"R20","191.620001mm","-68.72mm","top","90.0"
"Q1","197.570001mm","-100.27mm","top","90.0"
"R29","150.775mm","-123.3mm","top","-90.0"
"C3","180.045422mm","-120.880422mm","top","180.0"
"C73","140.123571mm","-142.78mm","top","90.0"
"C13","172.887142mm","-138.92mm","top","180.0"
"C16","174.923571mm","-145.58mm","top","-90.0"
"U10","154.625mm","-120.925mm","top","90.0"
"C31","197.845001mm","-93.32mm","top","0.0"
"C39","139.01mm","-73.345mm","top","90.0"
"C66","156.21mm","-142.18mm","top","90.0"
"R79","185.15mm","-93.75mm","top","90.0"
"R89","134.161072mm","-140.42mm","top","180.0"
"J4","144.16mm","-111.995mm","top","0.0"
"R57","156.55mm","-77.3mm","top","90.0"
"C72","142.473571mm","-146.68mm","top","180.0"
"C32","197.245001mm","-91.62mm","top","0.0"
"R15","130.23mm","-94.22mm","top","90.0"
"C47","156.59mm","-73.34mm","top","90.0"
"R37","135.85mm","-77.3mm","top","90.0"
"Y1","137.41mm","-141.02mm","top","-90.0"
"C5","158.973573mm","-140.055mm","top","90.0"
"P9","187.96mm","-93.32mm","top","90.0"
"U2","160.330822mm","-143.355mm","top","0.0"
"U11","160.675mm","-120.925mm","top","90.0"
"R85","138.06mm","-124.12mm","top","0.0"
"D3","191.570001mm","-125.47mm","top","-90.0"
"C15","174.923571mm","-141.53mm","top","90.0"
"R84","178.72mm","-77.3mm","top","-90.0"
"C50","161.8mm","-77.3mm","top","90.0"
"C67","153.873569mm","-135.62mm","top","90.0"
"D6","195.020001mm","-69.22mm","top","0.0"
"P3","198.820001mm","-66.42mm","top","0.0"
"P1","198.770001mm","-97.47mm","top","0.0"
"R64","159.2mm","-77.3mm","top","-90.0"
"R32","142.15mm","-92.25mm","top","-90.0"
"R21","194.595001mm","-71.12mm","top","0.0"
"C14","133.6825mm","-94.15mm","top","90.0"
"C61","164.66mm","-124.92mm","top","90.0"
"C54","160.775mm","-123.825mm","top","0.0"
"R68","162.875mm","-120.325mm","top","-90.0"
"R7","161.623571mm","-140.03mm","top","-90.0"
"U14","147.816373mm","-140.934997mm","top","0.0"
"R40","144.3mm","-91.5mm","top","180.0"
"R42","127.108164mm","-80.193663mm","top","90.0"
"R45","143.8mm","-77.3mm","top","-90.0"
"C17","153.46mm","-100.1mm","top","180.0"
"U4","140.33mm","-97.350042mm","top","180.0"
"C2","176.287848mm","-120.870424mm","top","0.0"
"Q2","197.570001mm","-103.87mm","top","270.0"
"CYA0650-68UH1","195.170001mm","-109.22mm","top","0.0"
"R86","132.01mm","-138.02mm","top","90.0"
"R53","153.825mm","-117.525mm","top","-90.0"
"D10","134.2225mm","-141.92mm","top","0.0"
"R70","183.65mm","-92.25mm","top","-90.0"
"C30","143.02mm","-124.39mm","top","90.0"
"C12","144.45mm","-124.39mm","top","-90.0"
"C36","132.61mm","-73.345mm","top","90.0"
"C7","171.36mm","-116.22mm","top","180.0"
"R4","176.287848mm","-122.350424mm","top","180.0"
"C4","167.06mm","-119.82mm","top","-90.0"
"C27","192.095001mm","-71.12mm","top","180.0"
"R39","138.7mm","-91.5mm","top","0.0"
"D4","156.7975mm","-96.42mm","top","-90.0"
"R59","159.4mm","-91.42mm","top","0.0"
"C28","175.41mm","-94.15mm","top","90.0"
"P5","187.96mm","-100.62mm","top","90.0"
"CYA0650-68UH2","195.120001mm","-87.12mm","top","0.0"
"R90","198.320001mm","-123.02mm","top","-90.0"
"Q3","192.21mm","-103.82mm","top","90.0"
"R23","197.120001mm","-72.545mm","top","180.0"
"R83","185.32mm","-77.3mm","top","-90.0"
"D5","198.420001mm","-69.02mm","top","-90.0"
"D1","192.645001mm","-94.07mm","top","-90.0"
"D7","177.64mm","-97.55mm","top","-90.0"
"R1","178.11mm","-117.145003mm","top","-90.0"
"SW3","127.534999mm","-134.960457mm","top","0.0"
"R19","172.6975mm","-94.15mm","top","90.0"
"C6","160.273571mm","-140.055mm","top","90.0"
"R17","150.86mm","-94.42mm","top","90.0"
"R72","162.875mm","-117.425mm","top","-90.0"
"C52","158.475mm","-117.525mm","top","90.0"
"R14","131.5725mm","-94.19mm","top","90.0"
"R87","132.01mm","-143.87mm","top","-90.0"
"C35","148.675mm","-123.8mm","top","0.0"
"R41","144.31mm","-92.92mm","top","180.0"
"R22","197.095001mm","-71.12mm","top","180.0"
"R26","199.020001mm","-71.62mm","top","90.0"
"R10","198.71mm","-102.07mm","top","-90.0"
"C34","146.375mm","-120.6mm","top","90.0"
"C23","195.020001mm","-128.62mm","top","180.0"
"C65","155.273571mm","-135.62mm","top","90.0"
"C42","152.425mm","-117.525mm","top","-90.0"
"C20","154.3825mm","-94.15mm","top","90.0"
"D11","198.320001mm","-126.02mm","top","-90.0"
"C63","138.06mm","-125.42mm","top","0.0"
"C44","154.725mm","-123.825mm","top","0.0"
"P4","198.820001mm","-128.67mm","top","0.0"
"C48","159.79mm","-73.34mm","top","90.0"
"J3","169.46mm","-112.02mm","top","0.0"
"C19","154.3mm","-98.3mm","top","180.0"
"C8","192.26mm","-100.92mm","top","180.0"
"C56","177.36mm","-73.36mm","top","90.0"
"R74","174.8mm","-77.3mm","top","90.0"
"P7","125.71mm","-93.32mm","top","0.0"
"R60","165mm","-91.5mm","top","180.0"
"C58","183.76mm","-73.36mm","top","90.0"
"R71","159.875mm","-117.525mm","top","-90.0"
"R50","140.87mm","-122.82mm","top","180.0"
"R58","155.25mm","-77.3mm","top","90.0"
"R35","149.375mm","-117.4mm","top","-90.0"
"R81","184mm","-77.3mm","top","-90.0"
"U8","195.03mm","-75.795001mm","top","90.0"
"C38","142.21mm","-73.345mm","top","90.0"
"P10","156.41mm","-100.57mm","top","90.0"
"C10","168.673571mm","-138.83mm","top","0.0"
"C21","195.020001mm","-126.12mm","top","180.0"
"R76","176.1mm","-77.3mm","top","90.0"
"R75","177.4mm","-77.29mm","top","90.0"
"R88","134.161072mm","-145.12mm","top","180.0"
"R38","134.5mm","-77.3mm","top","90.0"
"R34","150.775mm","-117.4mm","top","-90.0"
"C41","139.9mm","-77.3mm","top","90.0"
"C59","182.65mm","-77.3mm","top","90.0"
"R63","163.15mm","-77.3mm","top","-90.0"
"R52","162.85mm","-92.25mm","top","-90.0"
"R77","180.2mm","-91.5mm","top","0.0"
"U9","148.575mm","-120.9mm","top","90.0"
"R54","156.825mm","-117.425mm","top","-90.0"
"C74","141.503571mm","-135.74mm","top","0.0"
"R61","164.35mm","-93.75mm","top","90.0"
"C40","141.2mm","-77.3mm","top","90.0"
"R25","191.920001mm","-80.92mm","top","90.0"
"P2","125.71mm","-100.62mm","top","90.0"
"C18","150.05mm","-125.62mm","top","180.0"
"R67","162.875mm","-123.325mm","top","-90.0"
"C75","140.273571mm","-145.98mm","top","-90.0"
"R5","180.045422mm","-122.370423mm","top","180.0"
"R12","195.620001mm","-95.72mm","top","90.0"
"R73","161.475mm","-117.425mm","top","-90.0"
"R44","138.55mm","-77.3mm","top","-90.0"
"U1","170.325mm","-120.595mm","top","180.0"
"R27","125.85mm","-91.57mm","top","180.0"
"R46","137.2mm","-77.3mm","top","-90.0"
"R48","129.46mm","-98.07mm","top","180.0"
"R2","179.409998mm","-117.145002mm","top","-90.0"
"L1","156.173571mm","-145.62mm","top","180.0"
"C55","174.16mm","-73.36mm","top","90.0"
"R31","130.28mm","-77.3mm","top","-90.0"
"C33","146.375mm","-117.5mm","top","-90.0"
"C64","138.51mm","-135.72mm","top","180.0"
"D9","134.2225mm","-143.62mm","top","0.0"
"C62","140.87mm","-125.42mm","top","0.0"
"C51","160.5mm","-77.3mm","top","90.0"
"R11","192.095001mm","-99.42mm","top","0.0"
"R66","157.8625mm","-77.3mm","top","-90.0"
"R47","156.825mm","-123.325mm","top","-90.0"
"R49","156.825mm","-120.325mm","top","-90.0"
"R56","153.95mm","-77.3mm","top","90.0"
"C26","195.130001mm","-66.85mm","top","180.0"
"R33","147.775mm","-117.5mm","top","-90.0"
"D8","196.220001mm","-80.52mm","top","0.0"
"R82","180.05mm","-77.3mm","top","-90.0"
