Designator,Mid X,Mid Y,Rotation,Layer
C1,-24.667573,-9.009997,90.0,top
C10,-32.736429,-26.21,0.0,top
C11,-67.81,14.32,180.0,top
C12,-56.96,-11.77,270.0,top
C13,-28.522858,-26.3,180.0,top
C14,-67.7275,18.47,90.0,top
C15,-26.486429,-28.91,270.0,top
C16,-26.486429,-32.96,90.0,top
C17,-47.95,12.52,0.0,top
C18,-51.36,-13.0,180.0,top
C19,-47.11,14.32,180.0,top
C2,-26.567574,-8.270001,0.0,top
C20,-47.0275,18.2,90.0,top
C21,-19.68,-9.65,180.0,top
C22,-42.93,-11.1,90.0,top
C23,-6.37,-13.73,180.0,top
C24,-27.11,12.52,0.0,top
C25,-26.31,14.32,180.0,top
C26,-6.510001,43.5125,180.0,top
C27,-9.335001,39.0825,180.0,top
C28,-26.0,18.47,90.0,top
C29,-9.310001,37.6575,0.0,top
C3,-22.81,-8.279999,180.0,top
C30,-58.39,-11.77,90.0,top
C31,-3.564999,19.3,0.0,top
C32,-4.164999,21.0,180.0,top
C33,-55.45,-4.8,90.0,top
C34,-55.035,-7.98,270.0,top
C35,-52.735,-11.18,180.0,top
C36,-68.8,39.275,90.0,top
C37,-65.6,39.275,90.0,top
C38,-59.2,39.275,90.0,top
C39,-62.4,39.275,90.0,top
C4,-34.35,-7.2,270.0,top
C40,-60.21,35.32,90.0,top
C41,-61.51,35.32,90.0,top
C42,-49.4,-4.75,90.0,top
C43,-48.985,-8.005,270.0,top
C44,-46.685,-11.205,180.0,top
C45,-60.54,-11.5,180.0,top
C46,-48.02,39.28,90.0,top
C47,-44.82,39.28,90.0,top
C48,-41.62,39.28,90.0,top
C49,-38.42,39.28,90.0,top
C5,-41.1,-31.72,90.0,top
C50,-39.61,35.32,90.0,top
C51,-40.91,35.32,90.0,top
C52,-43.35,-4.75,90.0,top
C53,-42.935,-8.005,270.0,top
C54,-40.635,-11.205,180.0,top
C55,-27.25,39.26,90.0,top
C56,-24.05,39.26,90.0,top
C57,-20.85,39.26,90.0,top
C58,-17.65,39.26,90.0,top
C59,-18.76,35.32,90.0,top
C6,-42.48,-31.7,90.0,top
C60,-20.06,35.32,90.0,top
C61,-36.75,-12.3,90.0,top
C62,-60.54,-12.8,0.0,top
C63,-63.35,-12.8,0.0,top
C64,-62.9,-22.7,180.0,top
C65,-46.136429,-23.0,90.0,top
C66,-45.2,-29.45,90.0,top
C67,-47.536431,-23.0,90.0,top
C68,-45.236429,-31.5,0.0,top
C69,-62.436429,-33.36,270.0,top
C7,-30.05,-3.6,180.0,top
C70,-45.236429,-34.2,0.0,top
C71,-61.286429,-26.86,90.0,top
C72,-58.936429,-34.06,180.0,top
C73,-61.286429,-30.16,90.0,top
C74,-59.906429,-22.7,180.0,top
C75,-61.136429,-33.36,270.0,top
C8,-8.52,12.79,90.0,top
C9,-68.61,12.52,0.0,top
CYA0650-68UH1,-6.239999,3.4,0.0,top
CYA0650-68UH2,-6.289999,25.5,0.0,top
D1,-8.77,18.5475,270.0,top
D10,-67.06,-26.69,0.0,top
D11,-3.089999,-13.4,270.0,top
D2,-65.3025,15.069958,270.0,top
D3,-9.839999,-12.85,270.0,top
D4,-44.7,15.1,270.0,top
D5,-3.010001,41.1825,270.0,top
D6,-6.410001,40.9825,0.0,top
D7,-23.77,15.07,270.0,top
D8,-5.0,30.5,0.0,top
D9,-67.06,-28.39,0.0,top
J1,-14.06,-14.02,270.0,top
J2,-14.05,-3.78,270.0,top
J3,-57.25,0.625,0.0,top
J4,-6.489999,10.45,90.0,bottom
J5,-67.55,-14.7,180.0,top
J6,-73.457835,-28.239999,270.0,top
L1,-45.236429,-32.85,180.0,top
P1,-6.26,46.1,0.0,top
P10,-75.6,15.64,270.0,top
P11,-37.236429,-28.315,0.0,bottom
P12,-13.6,15.64,270.0,top
P13,-6.26,-15.9,0.0,top
P2,-75.6,13.1,270.0,top
P3,-3.72,46.1,0.0,top
P4,-3.72,-15.9,0.0,top
P5,-13.6,13.1,270.0,top
P6,-8.8,46.1,0.0,top
P7,-75.6,18.18,270.0,top
P8,-8.8,-15.9,0.0,top
P9,-13.6,18.18,270.0,top
Q1,-3.839999,12.35,90.0,top
Q10,-38.15,32.47,180.0,bottom
Q11,-38.15,23.37,0.0,bottom
Q12,-27.35,32.47,180.0,bottom
Q13,-27.35,23.37,0.0,bottom
Q14,-17.3,32.47,180.0,bottom
Q15,-17.3,23.37,0.0,bottom
Q16,-6.93,-8.8675,270.0,top
Q2,-3.839999,8.75,270.0,top
Q3,-9.2,8.8,90.0,top
Q4,-68.92,32.47,180.0,bottom
Q5,-68.8825,23.369958,0.0,bottom
Q6,-58.8375,32.52,180.0,bottom
Q7,-58.8,23.37,0.0,bottom
Q8,-48.22,32.47,180.0,bottom
Q9,-48.2,23.37,0.0,bottom
R1,-23.25,-3.845003,270.0,top
R10,-2.7,10.55,270.0,top
R11,-68.41,-32.2,270.0,top
R12,-5.789999,16.9,90.0,top
R13,-10.17,13.3,90.0,top
R14,-69.8375,18.43,90.0,top
R15,-71.18,18.4,90.0,top
R16,-49.15,18.2,90.0,top
R17,-50.55,18.2,90.0,top
R18,-27.4,18.45,90.0,top
R19,-28.7125,18.47,90.0,top
R2,-21.950002,-3.845002,270.0,top
R20,-9.820002,41.3825,90.0,top
R21,-6.835001,39.0825,0.0,top
R22,-4.335001,39.0825,180.0,top
R23,-4.310001,37.6575,180.0,top
R24,-6.810001,37.6575,0.0,top
R25,-9.8,30.5,90.0,top
R26,-2.410001,38.5825,90.0,top
R27,-75.56,21.05,180.0,top
R28,-72.91,21.05,0.0,top
R29,-50.635,-10.68,270.0,top
R3,-20.650002,-3.845002,270.0,top
R30,-50.635,-7.68,270.0,top
R31,-71.13,35.32,270.0,top
R32,-59.26,20.37,270.0,top
R33,-53.05,-4.8,90.0,top
R34,-50.635,-4.78,270.0,top
R35,-51.85,-4.78,270.0,top
R36,-68.26,35.32,90.0,top
R37,-65.56,35.32,90.0,top
R38,-66.91,35.32,90.0,top
R39,-61.825,21.12,0.0,top
R4,-26.567574,-9.750001,180.0,top
R40,-57.11,21.12,180.0,top
R41,-57.1,19.7,180.0,top
R42,-74.301836,32.426337,270.0,top
R43,-58.91,35.32,270.0,top
R44,-62.86,35.32,270.0,top
R45,-57.61,35.32,270.0,top
R46,-64.21,35.32,270.0,top
R47,-44.585,-10.705,270.0,top
R48,-71.95,14.55,180.0,top
R49,-44.585,-7.705,270.0,top
R5,-22.81,-9.77,180.0,top
R50,-60.54,-10.2,180.0,top
R51,-50.48,35.345,270.0,top
R52,-38.56,20.37,270.0,top
R53,-48.2,-4.75,270.0,top
R54,-44.6,-4.75,270.0,top
R55,-45.8,-4.75,270.0,top
R56,-47.46,35.32,90.0,top
R57,-44.86,35.32,90.0,top
R58,-46.16,35.32,90.0,top
R59,-41.125,21.2,0.0,top
R6,-7.05,-11.7,0.0,top
R60,-36.41,21.12,180.0,top
R61,-37.06,18.87,90.0,top
R62,-53.51,32.426379,270.0,top
R63,-38.26,35.32,270.0,top
R64,-42.21,35.32,270.0,top
R65,-36.9475,35.32,270.0,top
R66,-43.5475,35.32,270.0,top
R67,-38.535,-10.705,270.0,top
R68,-38.535,-7.705,270.0,top
R69,-29.62,35.38,270.0,top
R7,-19.7,-8.31,180.0,top
R70,-17.76,20.37,270.0,top
R71,-42.15,-4.75,270.0,top
R72,-38.535,-4.805,270.0,top
R73,-39.75,-4.8,270.0,top
R74,-26.61,35.32,90.0,top
R75,-24.01,35.33,90.0,top
R76,-25.31,35.32,90.0,top
R77,-20.325,21.12,0.0,top
R78,-15.61,21.12,180.0,top
R79,-16.26,18.87,90.0,top
R8,-3.589999,17.8,180.0,top
R80,-32.751836,32.426379,270.0,top
R81,-17.41,35.32,270.0,top
R82,-21.36,35.32,270.0,top
R83,-16.09,35.32,270.0,top
R84,-22.69,35.32,270.0,top
R85,-63.35,-11.5,0.0,top
R86,-70.4,-22.5,180.0,top
R87,-70.65,-34.06,180.0,top
R88,-67.05,-30.01,180.0,top
R89,-67.1325,-25.2,180.0,top
R9,-4.889999,10.55,90.0,top
R90,-3.089999,-10.4,270.0,top
R91,-54.25,-4.8,270.0,top
R92,-47.0,-4.75,90.0,top
R93,-40.95,-4.75,90.0,top
R96,-42.51,-25.12,90.0,top
R97,-41.12,-25.09,90.0,top
U1,-31.085,-7.975,0.0,top
U10,-46.785,-8.305,270.0,top
U11,-40.735,-8.305,270.0,top
U12,-50.9975,-7.020003,270.0,bottom
U13,-51.005001,-28.215003,270.0,bottom
U14,-53.593627,-28.314997,0.0,top
U2,-41.8525,-28.49,90.0,top
U3,-31.436429,-30.96,180.0,top
U4,-61.08,15.269958,0.0,top
U5,-5.679999,-4.129999,270.0,top
U6,-40.39,15.27,0.0,top
U7,-19.5475,15.27,0.0,top
U8,-5.88,34.424999,90.0,top
U9,-52.835,-8.28,270.0,top
Y1,-64.0,-28.4,270.0,top
